epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4273.02,1.78529,2.2944,1.76743,0.55363,0.55074,0.53474,0.25872,1.8208,1.69736,1.68933,0.00332581,0.00332581,0.00332581
2,11964.6,1.61792,1.5714,1.51048,0.65892,0.5777,0.60285,0.29733,1.84541,1.69349,1.70293,0.00659262,0.00659262,0.00659262
3,16628,1.6837,1.66574,1.5439,0.49779,0.46517,0.43355,0.20442,1.87974,2.00813,1.78234,0.00979283,0.00979283,0.00979283
4,21184.9,1.7327,1.81304,1.6074,0.58544,0.48831,0.51173,0.25175,1.89149,1.75545,1.75288,0.0097003,0.0097003,0.0097003
5,25986.6,1.70201,1.73321,1.5849,0.59821,0.53191,0.54095,0.27717,1.77674,1.7342,1.69829,0.0096004,0.0096004,0.0096004
6,31110.9,1.6848,1.65815,1.57555,0.62202,0.52672,0.55193,0.29028,1.79565,1.67544,1.70036,0.0095005,0.0095005,0.0095005
7,35762,1.65058,1.57561,1.53724,0.63311,0.56636,0.57901,0.30541,1.71763,1.55298,1.66354,0.0094006,0.0094006,0.0094006
8,40194.8,1.63174,1.5539,1.53284,0.69493,0.58241,0.62887,0.32679,1.76974,1.49906,1.67001,0.0093007,0.0093007,0.0093007
9,44559.2,1.60068,1.49871,1.51938,0.70059,0.58859,0.63771,0.32761,1.76937,1.42838,1.65526,0.0092008,0.0092008,0.0092008
10,48996.5,1.57727,1.45623,1.50547,0.67402,0.59211,0.62647,0.31095,1.80968,1.58299,1.71151,0.0091009,0.0091009,0.0091009
11,53389.5,1.58076,1.40711,1.48747,0.73273,0.58867,0.65613,0.3567,1.66188,1.37342,1.57875,0.009001,0.009001,0.009001
12,57896.8,1.55449,1.38874,1.47706,0.73578,0.63061,0.68539,0.36684,1.66766,1.3421,1.58231,0.0089011,0.0089011,0.0089011
13,62305.7,1.54301,1.35752,1.47665,0.74909,0.63703,0.68706,0.36913,1.68735,1.37179,1.58092,0.0088012,0.0088012,0.0088012
14,66747,1.52674,1.32379,1.45785,0.78489,0.63577,0.70311,0.39005,1.64204,1.24713,1.55578,0.0087013,0.0087013,0.0087013
15,71096.7,1.53168,1.3082,1.45199,0.76736,0.63612,0.69078,0.37661,1.66691,1.26708,1.58285,0.0086014,0.0086014,0.0086014
16,75485.4,1.50607,1.27121,1.43913,0.75814,0.64145,0.69875,0.38443,1.61162,1.20678,1.55044,0.0085015,0.0085015,0.0085015
17,79841.3,1.49705,1.26813,1.43341,0.76222,0.64355,0.68749,0.38951,1.6483,1.19292,1.55041,0.0084016,0.0084016,0.0084016
18,84275.8,1.48535,1.23209,1.42122,0.77883,0.64935,0.71182,0.41228,1.57365,1.18807,1.526,0.0083017,0.0083017,0.0083017
19,89373.6,1.47635,1.22489,1.42101,0.75064,0.63893,0.70407,0.395,1.63559,1.17992,1.53231,0.0082018,0.0082018,0.0082018
20,93743.7,1.46769,1.18348,1.40353,0.76458,0.67599,0.72261,0.41682,1.56603,1.14291,1.52039,0.0081019,0.0081019,0.0081019
21,98990.3,1.46688,1.18725,1.40884,0.75422,0.68477,0.72551,0.41315,1.59368,1.15553,1.53011,0.008002,0.008002,0.008002
22,103437,1.44874,1.16256,1.39688,0.78968,0.66989,0.73377,0.4196,1.59488,1.11609,1.52251,0.0079021,0.0079021,0.0079021
23,107930,1.43774,1.15325,1.39246,0.79255,0.66888,0.73544,0.41854,1.58731,1.13101,1.51524,0.0078022,0.0078022,0.0078022
24,112410,1.43176,1.12596,1.37514,0.74577,0.68828,0.72733,0.42229,1.55714,1.15992,1.50551,0.0077023,0.0077023,0.0077023
25,116815,1.42343,1.12014,1.37318,0.7778,0.65903,0.72386,0.41712,1.587,1.14153,1.50825,0.0076024,0.0076024,0.0076024
26,124216,1.42058,1.11653,1.37068,0.79226,0.66901,0.73364,0.41961,1.57617,1.1231,1.4892,0.0075025,0.0075025,0.0075025
27,128761,1.41443,1.08381,1.35998,0.7863,0.6853,0.74504,0.42745,1.55311,1.08421,1.50152,0.0074026,0.0074026,0.0074026
28,133153,1.41113,1.08942,1.36629,0.81913,0.6671,0.73973,0.43791,1.54324,1.10382,1.50147,0.0073027,0.0073027,0.0073027
29,137536,1.40062,1.07971,1.36479,0.78841,0.69847,0.74647,0.43924,1.50859,1.03668,1.48852,0.0072028,0.0072028,0.0072028
30,142154,1.39074,1.06454,1.35042,0.80744,0.68452,0.74826,0.44269,1.53895,1.04131,1.48403,0.0071029,0.0071029,0.0071029
31,146609,1.38681,1.0591,1.36118,0.79572,0.68268,0.75165,0.44461,1.52052,1.04381,1.47258,0.007003,0.007003,0.007003
32,150979,1.38081,1.03408,1.34578,0.79204,0.70266,0.75358,0.45302,1.49432,1.01236,1.46715,0.0069031,0.0069031,0.0069031
33,155384,1.37631,1.01967,1.34335,0.80605,0.68592,0.76124,0.45844,1.49001,1.02311,1.47033,0.0068032,0.0068032,0.0068032
34,159804,1.37697,1.02997,1.33617,0.79023,0.68984,0.74808,0.44538,1.53198,1.06329,1.48375,0.0067033,0.0067033,0.0067033
35,164171,1.35244,1.00492,1.3296,0.82099,0.69869,0.76599,0.45299,1.53533,1.00295,1.49377,0.0066034,0.0066034,0.0066034
36,168566,1.35552,0.99505,1.33167,0.81521,0.68189,0.755,0.44547,1.53394,1.01462,1.48916,0.0065035,0.0065035,0.0065035
37,173045,1.35717,0.99806,1.32928,0.7912,0.69274,0.76013,0.45923,1.49145,1.02921,1.46624,0.0064036,0.0064036,0.0064036
38,177454,1.3392,0.99101,1.32279,0.85602,0.68061,0.77081,0.46959,1.44551,0.97943,1.42895,0.0063037,0.0063037,0.0063037
39,181848,1.34996,0.97783,1.31569,0.81353,0.70849,0.77276,0.45984,1.50396,0.98535,1.45384,0.0062038,0.0062038,0.0062038
40,186226,1.33239,0.95187,1.30677,0.82242,0.71936,0.78103,0.47007,1.49422,0.9602,1.46152,0.0061039,0.0061039,0.0061039
41,190653,1.32614,0.95915,1.30615,0.83891,0.69734,0.77919,0.47103,1.45996,0.95645,1.42172,0.006004,0.006004,0.006004
42,195351,1.3417,0.95585,1.31732,0.81377,0.70818,0.77354,0.4602,1.50256,0.95277,1.45448,0.0059041,0.0059041,0.0059041
43,199885,1.31736,0.93829,1.29732,0.81958,0.70488,0.77542,0.46943,1.45018,0.96864,1.41999,0.0058042,0.0058042,0.0058042
44,204439,1.31524,0.93175,1.29699,0.83091,0.68731,0.77844,0.47689,1.46322,0.95452,1.4279,0.0057043,0.0057043,0.0057043
45,209270,1.31918,0.94155,1.3044,0.8181,0.7086,0.78218,0.47425,1.47561,0.9532,1.43309,0.0056044,0.0056044,0.0056044
46,214785,1.31268,0.92404,1.29485,0.83123,0.7055,0.78127,0.48172,1.42997,0.94088,1.40645,0.0055045,0.0055045,0.0055045
47,219284,1.30889,0.91892,1.29157,0.83293,0.70556,0.78251,0.47927,1.43832,0.95725,1.42036,0.0054046,0.0054046,0.0054046
48,223777,1.29474,0.90324,1.28618,0.81066,0.72922,0.78293,0.47733,1.45754,0.93571,1.41311,0.0053047,0.0053047,0.0053047
49,228268,1.27938,0.89268,1.27374,0.83143,0.72055,0.78388,0.47963,1.45722,0.93928,1.42479,0.0052048,0.0052048,0.0052048
50,232748,1.28977,0.89508,1.27638,0.83082,0.71876,0.78554,0.48263,1.4454,0.91085,1.41818,0.0051049,0.0051049,0.0051049
51,237317,1.28513,0.89276,1.27871,0.82643,0.7177,0.77962,0.47868,1.46392,0.9354,1.43997,0.005005,0.005005,0.005005
52,241779,1.27752,0.87679,1.26819,0.84284,0.71209,0.78198,0.48226,1.45657,0.9445,1.4196,0.0049051,0.0049051,0.0049051
53,246298,1.27555,0.87189,1.26891,0.82804,0.72814,0.78617,0.47939,1.45228,0.92461,1.42259,0.0048052,0.0048052,0.0048052
54,250809,1.26941,0.8642,1.26664,0.85218,0.71835,0.78114,0.48569,1.44236,0.92897,1.41091,0.0047053,0.0047053,0.0047053
55,255319,1.26443,0.85691,1.26204,0.85491,0.71665,0.79029,0.49016,1.44174,0.90674,1.41783,0.0046054,0.0046054,0.0046054
56,259802,1.26691,0.86598,1.26488,0.8404,0.73146,0.78891,0.49028,1.43681,0.91188,1.41354,0.0045055,0.0045055,0.0045055
57,264388,1.26702,0.8499,1.26029,0.82379,0.73025,0.79841,0.49603,1.43419,0.8722,1.40566,0.0044056,0.0044056,0.0044056
58,268972,1.2621,0.83053,1.25285,0.84806,0.72525,0.80121,0.49476,1.43575,0.88098,1.40682,0.0043057,0.0043057,0.0043057
59,273618,1.23716,0.82575,1.2516,0.84082,0.72748,0.80016,0.49787,1.42733,0.87293,1.40046,0.0042058,0.0042058,0.0042058
60,278309,1.24322,0.81954,1.24678,0.84698,0.71716,0.79645,0.49711,1.43194,0.88025,1.4064,0.0041059,0.0041059,0.0041059
61,283095,1.24313,0.81852,1.24349,0.8229,0.7273,0.79107,0.49552,1.4434,0.91224,1.40876,0.004006,0.004006,0.004006
62,287807,1.2198,0.79875,1.23585,0.84626,0.72462,0.79507,0.49917,1.42426,0.90898,1.39976,0.0039061,0.0039061,0.0039061
63,292306,1.22987,0.80768,1.22974,0.85437,0.72719,0.80353,0.49948,1.42966,0.88243,1.39632,0.0038062,0.0038062,0.0038062
64,296901,1.22682,0.80286,1.23625,0.8403,0.73423,0.79775,0.50025,1.42292,0.89508,1.39964,0.0037063,0.0037063,0.0037063
65,301429,1.21885,0.79787,1.23097,0.8396,0.73981,0.79861,0.49771,1.4335,0.88031,1.41223,0.0036064,0.0036064,0.0036064
66,305957,1.20885,0.79122,1.22833,0.84803,0.72678,0.79658,0.49766,1.42425,0.89487,1.41314,0.0035065,0.0035065,0.0035065
67,310478,1.20699,0.78505,1.22817,0.84527,0.73656,0.8028,0.50272,1.41766,0.88362,1.40783,0.0034066,0.0034066,0.0034066
68,314910,1.20406,0.78668,1.22466,0.83541,0.74481,0.8008,0.50274,1.42143,0.87584,1.41023,0.0033067,0.0033067,0.0033067
69,319405,1.20025,0.77252,1.21835,0.85463,0.73894,0.80277,0.50185,1.42842,0.87523,1.41052,0.0032068,0.0032068,0.0032068
70,323889,1.19873,0.76795,1.21586,0.84487,0.73875,0.80301,0.50443,1.4242,0.86934,1.41265,0.0031069,0.0031069,0.0031069
71,328325,1.19397,0.76183,1.22059,0.82842,0.75272,0.80223,0.50224,1.42787,0.86998,1.41399,0.003007,0.003007,0.003007
72,332799,1.1831,0.7631,1.21688,0.85659,0.73777,0.80723,0.50407,1.42719,0.85253,1.41083,0.0029071,0.0029071,0.0029071
73,337287,1.18625,0.75386,1.20686,0.84556,0.74331,0.80314,0.50695,1.41831,0.86219,1.40783,0.0028072,0.0028072,0.0028072
74,341777,1.18272,0.74369,1.20383,0.85797,0.73178,0.79754,0.50336,1.42449,0.8684,1.41414,0.0027073,0.0027073,0.0027073
75,346341,1.17818,0.75248,1.20799,0.87315,0.72174,0.79766,0.50403,1.40816,0.88092,1.40508,0.0026074,0.0026074,0.0026074
76,350854,1.17733,0.74255,1.2069,0.83773,0.73782,0.79345,0.50369,1.41259,0.88232,1.41038,0.0025075,0.0025075,0.0025075
77,356022,1.16499,0.73726,1.19902,0.83311,0.74178,0.79643,0.50616,1.41278,0.87072,1.40387,0.0024076,0.0024076,0.0024076
78,360535,1.165,0.7265,1.19194,0.82976,0.75438,0.80149,0.50997,1.40802,0.88928,1.4059,0.0023077,0.0023077,0.0023077
79,364967,1.14824,0.72103,1.19675,0.84606,0.73258,0.79494,0.50824,1.40621,0.89173,1.40276,0.0022078,0.0022078,0.0022078
80,369590,1.15455,0.72355,1.19046,0.82813,0.74332,0.79675,0.50646,1.40816,0.90436,1.39859,0.0021079,0.0021079,0.0021079
81,374054,1.14299,0.71167,1.1846,0.83102,0.74375,0.79786,0.50671,1.41287,0.90683,1.40034,0.002008,0.002008,0.002008
82,378513,1.13785,0.7061,1.18471,0.84669,0.74483,0.80176,0.50756,1.40681,0.90115,1.40321,0.0019081,0.0019081,0.0019081
83,382963,1.13488,0.71443,1.18432,0.84651,0.73786,0.79908,0.5097,1.39822,0.8972,1.39909,0.0018082,0.0018082,0.0018082
84,387404,1.1292,0.70611,1.1823,0.84204,0.74003,0.79971,0.50854,1.3979,0.89126,1.40318,0.0017083,0.0017083,0.0017083
85,391826,1.13479,0.70428,1.18063,0.83812,0.74586,0.79855,0.50949,1.39867,0.89895,1.39825,0.0016084,0.0016084,0.0016084
86,396242,1.12763,0.68752,1.17266,0.83094,0.74893,0.80042,0.51119,1.39655,0.89329,1.3945,0.0015085,0.0015085,0.0015085
87,400797,1.11557,0.67892,1.17047,0.8332,0.74458,0.80072,0.50943,1.40197,0.88505,1.40093,0.0014086,0.0014086,0.0014086
88,405260,1.11191,0.6753,1.16667,0.83443,0.73771,0.79784,0.50724,1.40696,0.89767,1.40492,0.0013087,0.0013087,0.0013087
89,409824,1.10879,0.67382,1.16325,0.82057,0.74761,0.79747,0.50762,1.41109,0.90024,1.407,0.0012088,0.0012088,0.0012088
90,414294,1.10389,0.67618,1.15931,0.85397,0.72276,0.79552,0.50861,1.40713,0.89317,1.40213,0.0011089,0.0011089,0.0011089
91,418832,1.01718,0.50682,1.13958,0.83356,0.738,0.79459,0.50872,1.40411,0.88404,1.39745,0.001009,0.001009,0.001009
92,423339,1.0105,0.49639,1.13201,0.82992,0.73999,0.79609,0.50866,1.4062,0.89082,1.39972,0.0009091,0.0009091,0.0009091
93,427851,0.99341,0.49173,1.12835,0.85016,0.73321,0.79521,0.50816,1.40751,0.8884,1.40497,0.0008092,0.0008092,0.0008092
94,432440,0.9914,0.49067,1.12996,0.85306,0.72717,0.79383,0.50856,1.40543,0.89064,1.4063,0.0007093,0.0007093,0.0007093
95,437011,0.97971,0.48072,1.11996,0.85412,0.72369,0.79326,0.50832,1.4064,0.8945,1.40971,0.0006094,0.0006094,0.0006094
96,441611,0.97257,0.47593,1.11686,0.83656,0.73499,0.7939,0.50746,1.40889,0.89829,1.41354,0.0005095,0.0005095,0.0005095
97,446248,0.96306,0.46903,1.11066,0.83351,0.73833,0.79323,0.50605,1.409,0.89711,1.41487,0.0004096,0.0004096,0.0004096
98,450809,0.95863,0.46682,1.10787,0.83658,0.73464,0.7924,0.50652,1.40999,0.90148,1.41684,0.0003097,0.0003097,0.0003097
99,455576,0.95254,0.45954,1.10293,0.83356,0.7377,0.79216,0.50721,1.41133,0.90787,1.41923,0.0002098,0.0002098,0.0002098
100,460010,0.95785,0.46615,1.11174,0.83224,0.73885,0.792,0.50626,1.41234,0.91146,1.4213,0.0001099,0.0001099,0.0001099
